moviepy==1.0.3           # 视频合成
pydub==0.25.1            # 音频处理
spacy==3.7.2             # NLP分句
#nltk==3.8.1              # 备用分词
openai==1.3.6            # DALL·E API
elevenlabs==0.2.9        # 高质量TTS
requests==2.31.0         # 通用网络请求
pillow==10.0.0           # 图像处理
#gtts==2.4.0
jieba==0.42.1

# 附加安装命令
#python -m spacy download en_core_web_sm  # 英文NLP模型
#python -m nltk.downloader punkt          # 分词数据

#brew tap oh-my-home/fonts
#brew install otf-source-han-sans-sc  # Install Source Han Sans - Language Specific OTFs Simplified Chinese.
#brew install otf-source-han-sans-tc  # Install Source Han Sans - Language Specific OTFs Traditional Chinese — Taiwan.
#brew install otf-source-han-sans-kc  # Install Source Han Sans - Language Specific OTFs Traditional Chinese — Hong Kong.
#brew install otf-source-han-sans-j  # Install Source Han Sans - Language Specific OTFs Japanese..
#brew install otf-source-han-sans-k  # Install Source Han Sans - Language Specific OTFs Korean.
#brew install ttc-source-han-serif  # Install Static Super OTC of Source Han Serif.
#brew install otf-source-han-serif-sc  # Install Source Han Serif - Language Specific OTFs Simplified Chinese.
#brew install otf-source-han-serif-tc  # Install Source Han Serif - Language Specific OTFs Traditional Chinese — Taiwan.
#brew install otf-source-han-serif-kc  # Install Source Han Serif - Language Specific

# 所有系统通用
#fc-cache -f -v

# 验证字体安装
#fc-list :lang=zh | grep -i "Noto Sans CJK"
# 应输出类似：/usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc
